******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 34                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Program Start]
0810: 78        - Start:  sei
2040: 00 00 00 00 00 00 07 0f 00 00 00 00 00 00 c0 e1  -         .byte $00,$00,$00,$00,$00,$00,$07,$0F,$00,$00,$00,$00,$00,$00,$C0,$E1
2050: 00 00 00 00 00 7c fe ff 00 00 00 00 00 03 07 0f  -         .byte $00,$00,$00,$00,$00,$7C,$FE,$FF,$00,$00,$00,$00,$00,$03,$07,$0F
2060: 00 00 00 3f 7f ff ff ff 00 00 00 00 80 fe ff ff  -         .byte $00,$00,$00,$3F,$7F,$FF,$FF,$FF,$00,$00,$00,$00,$80,$FE,$FF,$FF
2070: 00 00 00 00 00 00 00 80 1f 3f 7f 7f 7f ff ff ff  -         .byte $00,$00,$00,$00,$00,$00,$00,$80,$1F,$3F,$7F,$7F,$7F,$FF,$FF,$FF
2080: 00 80 c0 c0 c0 e0 e0 e0 00 00 00 00 00 00 01 03  -         .byte $00,$80,$C0,$C0,$C0,$E0,$E0,$E0,$00,$00,$00,$00,$00,$00,$01,$03
2090: 1f 3f 7f 7f 7f ff ff ff f3 ff ff ff ff ff ff ff  -         .byte $1F,$3F,$7F,$7F,$7F,$FF,$FF,$FF,$F3,$FF,$FF,$FF,$FF,$FF,$FF,$FF
20a0: ff ff ff ff ff ff ff ff 9f ff ff ff ff ff ff ff  -         .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$9F,$FF,$FF,$FF,$FF,$FF,$FF,$FF
20b0: c0 e0 e0 fc fe ff ff ff 00 00 00 00 00 00 80 c0  -         .byte $C0,$E0,$E0,$FC,$FE,$FF,$FF,$FF,$00,$00,$00,$00,$00,$00,$80,$C0
20c0: 01 01 01 01 01 01 01 01 f0 f0 f0 f0 f0 f0 f0 f0  -         .byte $01,$01,$01,$01,$01,$01,$01,$01,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
20d0: 00 00 00 00 00 00 00 01 00 00 00 00 00 0f ff ff  -         .byte $00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$00,$00,$00,$0F,$FF,$FF
20e0: 00 00 00 00 00 80 c0 e0 03 03 03 03 01 00 00 00  -         .byte $00,$00,$00,$00,$00,$80,$C0,$E0,$03,$03,$03,$03,$01,$00,$00,$00
20f0: ff ff ff ff ff ff 7f 3f c0 c0 c0 c0 c0 80 00 00  -         .byte $FF,$FF,$FF,$FF,$FF,$FF,$7F,$3F,$C0,$C0,$C0,$C0,$C0,$80,$00,$00
2100: 01 00 00 00 00 00 00 00 ff ff ff ff 7f 7f 7f 3f  -         .byte $01,$00,$00,$00,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$7F,$7F,$7F,$3F
2110: f0 e0 e0 e0 c0 c0 c0 80 00 00 00 01 03 07 0f 1f  -         .byte $F0,$E0,$E0,$E0,$C0,$C0,$C0,$80,$00,$00,$00,$01,$03,$07,$0F,$1F
2120: 03 07 0f ff ff ff ff ff f7 ff ff ff ff ff ff ff  -         .byte $03,$07,$0F,$FF,$FF,$FF,$FF,$FF,$F7,$FF,$FF,$FF,$FF,$FF,$FF,$FF
2130: c0 e0 ff ff ff ff ff ff 00 00 80 c0 e0 f0 f8 f8  -         .byte $C0,$E0,$FF,$FF,$FF,$FF,$FF,$FF,$00,$00,$80,$C0,$E0,$F0,$F8,$F8
2140: 07 03 01 00 00 00 00 00 ff ff ff ff 7f 01 00 00  -         .byte $07,$03,$01,$00,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$7F,$01,$00,$00
2150: ff ff ff ff ff ff ff 03 ff ff ff ff ff f7 fb fd  -         .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$03,$FF,$FF,$FF,$FF,$FF,$F7,$FB,$FD
2160: ff ff ff ff fe fc f8 f0 1f 1f 0f 07 03 01 00 00  -         .byte $FF,$FF,$FF,$FF,$FE,$FC,$F8,$F0,$1F,$1F,$0F,$07,$03,$01,$00,$00
2170: ff ff ff ff ff ff ff 3f ff ff fe fc f8 f0 e0 80  -         .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$3F,$FF,$FF,$FE,$FC,$F8,$F0,$E0,$80
2180: 3f 3f 3f 3f 3f 1f 0f 07 ff ff ff ff ff ff ff bf  -         .byte $3F,$3F,$3F,$3F,$3F,$1F,$0F,$07,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$BF
2190: ff ff ff ff ff ff ff e0 f8 f8 f8 f0 e0 c0 80 00  -         .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$E0,$F8,$F8,$F8,$F0,$E0,$C0,$80,$00
21a0: 00 00 00 07 0f 1f ff ff 00 00 00 c0 ef ff ff ff  -         .byte $00,$00,$00,$07,$0F,$1F,$FF,$FF,$00,$00,$00,$C0,$EF,$FF,$FF,$FF
21b0: 00 1f 3f 7f ff ff ff ff 00 80 c0 e0 ff ff ff ff  -         .byte $00,$1F,$3F,$7F,$FF,$FF,$FF,$FF,$00,$80,$C0,$E0,$FF,$FF,$FF,$FF
21c0: 00 00 00 00 80 c0 e0 f0 01 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$80,$C0,$E0,$F0,$01,$00,$00,$00,$00,$00,$00,$00
21d0: ff fe 7c 00 00 00 00 00 7f 7f 7f 7f 3f 1f 0f 07  -         .byte $FF,$FE,$7C,$00,$00,$00,$00,$00,$7F,$7F,$7F,$7F,$3F,$1F,$0F,$07
21e0: fc fc fc fc f8 f0 e0 c0 1f 03 00 00 00 00 00 00  -         .byte $FC,$FC,$FC,$FC,$F8,$F0,$E0,$C0,$1F,$03,$00,$00,$00,$00,$00,$00
21f0: ff ff 7f 00 00 00 00 00 ff f8 c0 00 00 00 00 00  -         .byte $FF,$FF,$7F,$00,$00,$00,$00,$00,$FF,$F8,$C0,$00,$00,$00,$00,$00
2200: 03 00 00 00 00 00 00 00 ef 07 03 01 00 00 00 00  -         .byte $03,$00,$00,$00,$00,$00,$00,$00,$EF,$07,$03,$01,$00,$00,$00,$00
2210: ff fe fc f8 00 00 00 00 1f 0f 00 00 00 00 00 00  -         .byte $FF,$FE,$FC,$F8,$00,$00,$00,$00,$1F,$0F,$00,$00,$00,$00,$00,$00
2220: c0 80 00 00 00 00 00 00 00 07 0f 1f 3f 7f 7f 7f  -         .byte $C0,$80,$00,$00,$00,$00,$00,$00,$00,$07,$0F,$1F,$3F,$7F,$7F,$7F
2230: 1f ff ff ff ff ff ff ff f8 f8 f8 f8 f8 f8 f0 f0  -         .byte $1F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F8,$F8,$F8,$F8,$F8,$F8,$F0,$F0
2240: 7f 7f 3f 1f 0f 07 00 00 ff ff ff ff fe fc f8 70  -         .byte $7F,$7F,$3F,$1F,$0F,$07,$00,$00,$FF,$FF,$FF,$FF,$FE,$FC,$F8,$70
2250: ff ff ff ff 07 03 01 00 ff ff ff ff ff ff fe 3c  -         .byte $FF,$FF,$FF,$FF,$07,$03,$01,$00,$FF,$FF,$FF,$FF,$FF,$FF,$FE,$3C
2260: ff ff ff ff c0 80 00 00 ff ff ff ff fe 00 00 00  -         .byte $FF,$FF,$FF,$FF,$C0,$80,$00,$00,$FF,$FF,$FF,$FF,$FE,$00,$00,$00
2270: e0 c0 80 00 00 00 00 00 00 00 00 00 00 00 00 f8  -         .byte $E0,$C0,$80,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F8
2280: aa aa aa aa aa aa aa aa a8 aa aa aa aa aa aa aa  -         .byte $AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A8,$AA,$AA,$AA,$AA,$AA,$AA,$AA
2290: 00 aa aa aa aa aa aa aa 00 f8 ff ff ff ff ff ff  -         .byte $00,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$00,$F8,$FF,$FF,$FF,$FF,$FF,$FF
22a0: 00 00 00 aa aa aa aa aa 00 00 00 f8 ff ff ff ff  -         .byte $00,$00,$00,$AA,$AA,$AA,$AA,$AA,$00,$00,$00,$F8,$FF,$FF,$FF,$FF
22b0: 00 00 00 00 aa aa aa aa 00 00 00 00 c0 f8 ff ff  -         .byte $00,$00,$00,$00,$AA,$AA,$AA,$AA,$00,$00,$00,$00,$C0,$F8,$FF,$FF
22c0: 00 00 00 00 00 00 a0 aa 00 00 00 00 00 00 00 a0  -         .byte $00,$00,$00,$00,$00,$00,$A0,$AA,$00,$00,$00,$00,$00,$00,$00,$A0
22d0: 00 00 00 00 00 00 00 0a 00 00 00 00 00 00 2a aa  -         .byte $00,$00,$00,$00,$00,$00,$00,$0A,$00,$00,$00,$00,$00,$00,$2A,$AA
22e0: 00 00 00 00 00 00 aa aa 00 00 00 00 00 00 00 aa  -         .byte $00,$00,$00,$00,$00,$00,$AA,$AA,$00,$00,$00,$00,$00,$00,$00,$AA
22f0: 00 00 00 00 00 07 7f ff 00 03 0f 1f 7f ff ff ff  -         .byte $00,$00,$00,$00,$00,$07,$7F,$FF,$00,$03,$0F,$1F,$7F,$FF,$FF,$FF
2300: 00 a0 aa aa aa aa aa aa 00 00 00 aa aa ab ab ab  -         .byte $00,$A0,$AA,$AA,$AA,$AA,$AA,$AA,$00,$00,$00,$AA,$AA,$AB,$AB,$AB
2310: 00 00 00 00 c0 c0 c0 c0 00 00 00 07 0f 3f ff ff  -         .byte $00,$00,$00,$00,$C0,$C0,$C0,$C0,$00,$00,$00,$07,$0F,$3F,$FF,$FF
2320: 00 00 02 aa aa aa aa aa 1f ff ff ff ff ff ff ff  -         .byte $00,$00,$02,$AA,$AA,$AA,$AA,$AA,$1F,$FF,$FF,$FF,$FF,$FF,$FF,$FF
2330: aa aa aa aa aa aa aa ab aa aa aa aa aa aa af ff  -         .byte $AA,$AA,$AA,$AA,$AA,$AA,$AA,$AB,$AA,$AA,$AA,$AA,$AA,$AA,$AF,$FF
2340: aa aa aa ab ff ff ff ff aa aa aa ff ff ff ff ff  -         .byte $AA,$AA,$AA,$AB,$FF,$FF,$FF,$FF,$AA,$AA,$AA,$FF,$FF,$FF,$FF,$FF
2350: aa aa aa fa ff ff ff ff aa aa aa be ff ff ff ff  -         .byte $AA,$AA,$AA,$FA,$FF,$FF,$FF,$FF,$AA,$AA,$AA,$BE,$FF,$FF,$FF,$FF
2360: ab af af bf ff ff f5 f5 c0 d5 d5 d5 55 55 55 55  -         .byte $AB,$AF,$AF,$BF,$FF,$FF,$F5,$F5,$C0,$D5,$D5,$D5,$55,$55,$55,$55
2370: 00 55 55 55 55 55 55 55 ea fa ff ff 7f 55 55 55  -         .byte $00,$55,$55,$55,$55,$55,$55,$55,$EA,$FA,$FF,$FF,$7F,$55,$55,$55
2380: aa aa fb ff ff ff 55 55 aa aa ea ff ff ff 55 55  -         .byte $AA,$AA,$FB,$FF,$FF,$FF,$55,$55,$AA,$AA,$EA,$FF,$FF,$FF,$55,$55
2390: aa aa aa fe ff ff 5f 57 aa aa aa aa ea ff ff ff  -         .byte $AA,$AA,$AA,$FE,$FF,$FF,$5F,$57,$AA,$AA,$AA,$AA,$EA,$FF,$FF,$FF
23a0: aa aa aa aa aa ff ff ff aa aa aa aa be ff ff ff  -         .byte $AA,$AA,$AA,$AA,$AA,$FF,$FF,$FF,$AA,$AA,$AA,$AA,$BE,$FF,$FF,$FF
23b0: aa aa aa aa aa fa fa fe aa aa aa aa ab af af bf  -         .byte $AA,$AA,$AA,$AA,$AA,$FA,$FA,$FE,$AA,$AA,$AA,$AA,$AB,$AF,$AF,$BF
23c0: aa aa aa aa ab ab af af ab af ff ff ff ff ff fd  -         .byte $AA,$AA,$AA,$AA,$AB,$AB,$AF,$AF,$AB,$AF,$FF,$FF,$FF,$FF,$FF,$FD
23d0: ff ff ff ff ff fd 55 55 ff ff ff ff d5 55 55 55  -         .byte $FF,$FF,$FF,$FF,$FF,$FD,$55,$55,$FF,$FF,$FF,$FF,$D5,$55,$55,$55
23e0: ff ff fd d5 55 55 55 55 f5 55 55 55 55 55 55 55  -         .byte $FF,$FF,$FD,$D5,$55,$55,$55,$55,$F5,$55,$55,$55,$55,$55,$55,$55
23f0: 55 55 55 55 55 55 55 55 57 55 55 55 55 55 55 55  -         .byte $55,$55,$55,$55,$55,$55,$55,$55,$57,$55,$55,$55,$55,$55,$55,$55
2400: ff 55 55 55 55 55 55 55 ff ff 7f 5f 55 55 55 55  -         .byte $FF,$55,$55,$55,$55,$55,$55,$55,$FF,$FF,$7F,$5F,$55,$55,$55,$55
2410: ea ff ff ff ff 55 55 55 ff ff fd f5 d5 55 55 55  -         .byte $EA,$FF,$FF,$FF,$FF,$55,$55,$55,$FF,$FF,$FD,$F5,$D5,$55,$55,$55
2420: aa aa aa ab af af bf ff af bf ff ff ff ff fd fd  -         .byte $AA,$AA,$AA,$AB,$AF,$AF,$BF,$FF,$AF,$BF,$FF,$FF,$FF,$FF,$FD,$FD
2430: 55 55 55 55 55 55 57 5e 55 55 55 55 55 ff aa aa  -         .byte $55,$55,$55,$55,$55,$55,$57,$5E,$55,$55,$55,$55,$55,$FF,$AA,$AA
2440: 55 55 55 55 55 55 d5 bf 55 55 55 55 55 55 57 57  -         .byte $55,$55,$55,$55,$55,$55,$D5,$BF,$55,$55,$55,$55,$55,$55,$57,$57
2450: 55 55 55 55 55 7f ea aa 55 55 55 55 55 d5 b5 af  -         .byte $55,$55,$55,$55,$55,$7F,$EA,$AA,$55,$55,$55,$55,$55,$D5,$B5,$AF
2460: af ff ff ff ff ff ff 55 ab ff ff ff ff ff 55 55  -         .byte $AF,$FF,$FF,$FF,$FF,$FF,$FF,$55,$AB,$FF,$FF,$FF,$FF,$FF,$55,$55
2470: ff ff ff fd fd f5 55 55 f5 f5 55 55 55 55 55 55  -         .byte $FF,$FF,$FF,$FD,$FD,$F5,$55,$55,$F5,$F5,$55,$55,$55,$55,$55,$55
2480: 55 55 55 57 5e 7a ea aa 55 55 55 55 d5 b5 ad ab  -         .byte $55,$55,$55,$57,$5E,$7A,$EA,$AA,$55,$55,$55,$55,$D5,$B5,$AD,$AB
2490: 5e 56 57 57 55 55 55 55 aa aa aa aa ea ea ea 7a  -         .byte $5E,$56,$57,$57,$55,$55,$55,$55,$AA,$AA,$AA,$AA,$EA,$EA,$EA,$7A
24a0: d5 b5 af aa aa aa aa aa 55 55 55 d5 d5 b5 ad ab  -         .byte $D5,$B5,$AF,$AA,$AA,$AA,$AA,$AA,$55,$55,$55,$D5,$D5,$B5,$AD,$AB
24b0: 55 55 55 55 55 5f 7a 7a 55 55 55 d5 b5 ad ab aa  -         .byte $55,$55,$55,$55,$55,$5F,$7A,$7A,$55,$55,$55,$D5,$B5,$AD,$AB,$AA
24c0: ea ea ea 7a 7a 7a 5e 5e f5 ad ab aa aa aa aa aa  -         .byte $EA,$EA,$EA,$7A,$7A,$7A,$5E,$5E,$F5,$AD,$AB,$AA,$AA,$AA,$AA,$AA
24d0: 55 55 d5 b5 ad ab ab aa 57 5e 5a 7a 7a 7a ea ea  -         .byte $55,$55,$D5,$B5,$AD,$AB,$AB,$AA,$57,$5E,$5A,$7A,$7A,$7A,$EA,$EA
24e0: d5 b5 ad ab aa aa aa aa 7a 7a 7a de ba aa aa aa  -         .byte $D5,$B5,$AD,$AB,$AA,$AA,$AA,$AA,$7A,$7A,$7A,$DE,$BA,$AA,$AA,$AA
24f0: 55 d5 d5 b5 b5 a5 ad ad 55 55 57 57 5e 5e 5e 5e  -         .byte $55,$D5,$D5,$B5,$B5,$A5,$AD,$AD,$55,$55,$57,$57,$5E,$5E,$5E,$5E
2500: ea aa aa aa aa aa aa aa bd ab aa aa aa aa aa aa  -         .byte $EA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$BD,$AB,$AA,$AA,$AA,$AA,$AA,$AA
2510: 5e 57 d7 b7 ad ab aa aa b5 b5 ad ad ab ab ab ab  -         .byte $5E,$57,$D7,$B7,$AD,$AB,$AA,$AA,$B5,$B5,$AD,$AD,$AB,$AB,$AB,$AB
2520: 57 57 57 57 57 57 57 57 ad ab ab ab ab ab ab ab  -         .byte $57,$57,$57,$57,$57,$57,$57,$57,$AD,$AB,$AB,$AB,$AB,$AB,$AB,$AB
2530: 7a 7a 7a 7a 7a 7a 7a 7a d5 d5 d5 b5 b5 b5 b5 b5  -         .byte $7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$D5,$D5,$D5,$B5,$B5,$B5,$B5,$B5
2540: 57 57 57 57 57 57 57 57 ab ab ab ab ab ab ab ad  -         .byte $57,$57,$57,$57,$57,$57,$57,$57,$AB,$AB,$AB,$AB,$AB,$AB,$AB,$AD
2550: 7a 7a 7a 7a 7a 7a 7a 7a b5 b5 b5 b5 b5 d5 d5 d5  -         .byte $7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$B5,$B5,$B5,$B5,$B5,$D5,$D5,$D5
2560: ea ea 6a 7a 7a 5e 5e 57 ad ad a5 b5 b5 d5 d5 55  -         .byte $EA,$EA,$6A,$7A,$7A,$5E,$5E,$57,$AD,$AD,$A5,$B5,$B5,$D5,$D5,$55
2570: 5e 5e 5e 5e 57 57 57 57 aa ab ab ab ad ad b5 b5  -         .byte $5E,$5E,$5E,$5E,$57,$57,$57,$57,$AA,$AB,$AB,$AB,$AD,$AD,$B5,$B5
2580: aa ea 7a 5a 5e 57 55 55 aa aa aa aa aa ea 7a 5f  -         .byte $AA,$EA,$7A,$5A,$5E,$57,$55,$55,$AA,$AA,$AA,$AA,$AA,$EA,$7A,$5F
2590: aa aa aa aa ab af b5 d5 ab ad b5 d5 55 55 55 55  -         .byte $AA,$AA,$AA,$AA,$AB,$AF,$B5,$D5,$AB,$AD,$B5,$D5,$55,$55,$55,$55
25a0: ea 7a 5e 57 55 55 55 55 aa aa aa aa ea 7a 5e 57  -         .byte $EA,$7A,$5E,$57,$55,$55,$55,$55,$AA,$AA,$AA,$AA,$EA,$7A,$5E,$57
25b0: aa aa aa aa aa aa ab fd aa ab ab ad b5 d5 55 55  -         .byte $AA,$AA,$AA,$AA,$AA,$AA,$AB,$FD,$AA,$AB,$AB,$AD,$B5,$D5,$55,$55
25c0: fa 5f 55 55 55 55 55 55 aa ff 55 55 55 55 55 55  -         .byte $FA,$5F,$55,$55,$55,$55,$55,$55,$AA,$FF,$55,$55,$55,$55,$55,$55
25d0: bf d5 55 55 55 55 55 55 fe 57 55 55 55 55 55 55  -         .byte $BF,$D5,$55,$55,$55,$55,$55,$55,$FE,$57,$55,$55,$55,$55,$55,$55
25e0: ab fd 55 55 55 55 55 55 55 55 55 55 55 55 55 d5  -         .byte $AB,$FD,$55,$55,$55,$55,$55,$55,$55,$55,$55,$55,$55,$55,$55,$D5
25f0: d5 55 55 55 55 55 55 55 f5 f5 d5 55 55 55 55 55  -         .byte $D5,$55,$55,$55,$55,$55,$55,$55,$F5,$F5,$D5,$55,$55,$55,$55,$55
2600: 0d 0f 07 07 07 07 0f 07 01 01 01 01 01 01 01 07  - charset_attrib_data:.byte $0D,$0F,$07,$07,$07,$07,$0F,$07,$01,$01,$01,$01,$01,$01,$01,$07
2610: 07 01 01 09 09 01 01 01 07 0f 01 09 01 01 01 01  -         .byte $07,$01,$01,$09,$09,$01,$01,$01,$07,$0F,$01,$09,$01,$01,$01,$01
2620: 07 07 07 01 01 01 01 01 01 01 09 01 01 07 0f 07  -         .byte $07,$07,$07,$01,$01,$01,$01,$01,$01,$01,$09,$01,$01,$07,$0F,$07
2630: 01 01 01 01 01 01 01 01 01 01 01 01 01 07 07 07  -         .byte $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$07,$07,$07
2640: 09 01 01 01 01 01 01 01 01 01 01 01 01 01 01 05  -         .byte $09,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$05
2650: 0d 0d 0d 05 0d 05 0d 05 0d 0d 0d 0d 0d 0d 05 05  -         .byte $0D,$0D,$0D,$05,$0D,$05,$0D,$05,$0D,$0D,$0D,$0D,$0D,$0D,$05,$05
2660: 0d 0a 0a 05 0d 05 0a 0a 0a 0a 0a 0a 0a 0a 0d 0a  -         .byte $0D,$0A,$0A,$05,$0D,$05,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0D,$0A
2670: 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0d 0a  -         .byte $0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0D,$0A
2680: 0a 0a 0a 0a 0a 0a 08 08 08 08 08 08 0a 0a 0a 0a  -         .byte $0A,$0A,$0A,$0A,$0A,$0A,$08,$08,$08,$08,$08,$08,$0A,$0A,$0A,$0A
2690: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  -         .byte $08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08
26a0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  -         .byte $08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08
26b0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 0a  -         .byte $08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$0A
26c0: 00 00 00 01 02 03 00 00 00 00 00 00 00 00 00 00  - map_data:.byte $00,$00,$00,$01,$02,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
26d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
26e0: 00 00 00 00 00 00 00 00 00 00 04 05 06 06 07 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$05,$06,$06,$07,$00
26f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2700: 00 00 00 00 00 08 09 0a 0b 0c 0d 0e 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$08,$09,$0A,$0B,$0C,$0D,$0E,$00,$00,$00,$00
2710: 00 00 0f 06 06 06 06 10 00 00 00 00 00 00 00 00  -         .byte $00,$00,$0F,$06,$06,$06,$06,$10,$00,$00,$00,$00,$00,$00,$00,$00
2720: 00 00 00 00 00 00 00 00 00 00 00 00 11 12 13 14  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$12,$13,$14
2730: 15 14 14 16 17 00 00 00 00 18 06 06 06 06 06 19  -         .byte $15,$14,$14,$16,$17,$00,$00,$00,$00,$18,$06,$06,$06,$06,$06,$19
2740: 00 00 00 1a 1b 1c 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$1A,$1B,$1C,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2750: 00 00 00 00 1d 1e 14 14 14 14 14 14 1f 00 00 00  -         .byte $00,$00,$00,$00,$1D,$1E,$14,$14,$14,$14,$14,$14,$1F,$00,$00,$00
2760: 00 20 21 06 06 06 06 22 00 00 23 24 14 25 26 27  -         .byte $00,$20,$21,$06,$06,$06,$06,$22,$00,$00,$23,$24,$14,$25,$26,$27
